SK_ID_CURR,TARGET
409010,0.4
409015,0.2
409017,0.5
409028,0.2
409034,0.3
409035,0.3
409041,0.5
409054,0.4
409057,0.3
409064,0.6
409065,0.9
409066,0.3
409068,0.5
409076,0.5
409080,0.3
409083,0.7
409084,0.6
409085,0.6
409088,0.3
409105,0.7
409121,0.2
409123,0.8
409133,0.4
409153,0.3
409156,0.3
409157,0.9
409158,0.4
409163,0.5
409167,0.7
409168,0.7
409169,0.2
409172,0.9
409173,0.3
409174,0.2
409175,0.2
409192,0.9
409193,0.8
409197,0.3
409204,0.3
409206,0.3
409208,0.6
409209,0.6
409212,0.6
409213,0.4
409214,0.7
409217,0.4
409218,0.3
409220,0.4
409221,0.4
409227,0.2
409228,0.3
409229,0.6
409230,0.7
409259,0.6
409261,0.4
409269,0.7
409277,0.2
409278,0.3
409285,0.8
409286,0.6
409287,0.4
409293,0.2
409297,0.2
409298,0.2
409299,0.4
409340,0.4
409377,0.8
409383,0.2
409384,0.4
409409,0.3
409412,0.2
409413,0.5
409414,0.4
409415,0.4
409423,0.6
409428,0.4
409429,0.2
409430,0.4
409431,0.3
409432,0.7
409433,0.4
409434,0.7
409442,0.8
409443,0.8
409446,0.2
409463,0.5
409482,0.3
409507,0.7
409508,0.5
409509,0.2
409514,0.5
409535,0.5
409536,0.5
409537,0.4
409538,0.2
409541,0.5
409542,0.3
409543,0.3
409545,0.6
409550,0.3
409551,0.2
409552,0.7
409553,0.9
409558,0.5
409563,0.3
409574,0.4
409607,0.6
409608,0.9
409628,0.1
409632,0.8
409633,0.8
409636,0.7
409676,0.4
409691,0.4
409694,0.7
409707,0.5
409723,0.4
409741,0.4
409743,0.5
409747,0.6
409773,0.5
409777,0.7
409778,0.7
409804,0.6
409805,0.2
409812,0.3
409817,0.2
409836,0.3
409846,0.8
409850,0.7
409852,0.2
409861,0.8
409864,0.8
409871,0.7
409891,0.4
409896,0.3
409917,0.8
409918,0.4
409923,0.5
409941,0.2
409949,0.6
409953,0.3
409958,0.3
409972,0.6
409979,0.7
409983,0.6
409984,0.6
409985,0.2
409986,0.7
409994,0.5
409999,0.5
410019,0.3
410024,0.3
410025,0.3
410039,0.2
410044,0.6
410045,0.6
410046,0.6
410047,0.3
410048,0.3
410065,0.6
410066,0.7
410073,0.2
410087,0.3
410089,0.7
410092,0.5
410093,0.7
410094,0.5
410095,0.4
410096,0.4
410101,0.7
410102,0.6
410103,0.3
410107,0.1
410110,0.4
410111,0.4
410112,0.7
410142,0.2
410143,0.3
410161,0.6
410162,0.3
410165,0.5
410166,0.7
410167,0.8
410184,0.7
410185,0.4
410186,0.2
410187,0.4
410223,0.3
410256,0.9
410257,0.7
410258,0.2
410259,0.1
410269,0.7
410270,0.5
410273,0.6
410274,0.3
410275,0.2
410276,0.8
410277,0.4
410295,0.1
410296,0.4
410297,0.9
410298,0.5
410300,0.5
410301,0.2
410302,0.5
410303,0.4
410304,0.4
410305,0.3
410306,0.6
410307,0.5
410308,0.7
410309,0.6
410316,0.2
410317,0.5
410358,0.5
410359,0.1
410360,0.4
410368,0.6
410369,0.5
410370,0.3
410372,0.2
410373,0.2
410378,0.8
410379,0.4
410380,0.6
410387,0.8
410388,0.9
410389,0.3
410390,0.3
410405,0.2
410411,0.3
410416,0.2
410418,0.7
410424,0.8
410429,0.6
410438,0.4
410442,0.5
410448,0.1
410456,0.4
410464,0.4
410467,0.6
410473,0.6
410476,0.3
410479,0.6
410499,0.5
410526,0.5
410528,0.4
410546,0.7
410564,0.4
410567,0.5
410571,0.6
410572,0.9
410573,0.4
410577,0.3
410581,0.5
410587,0.6
410588,0.4
410595,0.4
410602,0.2
410606,0.4
410616,0.3
410624,0.8
410626,0.6
410637,0.4
410660,0.4
410661,0.3
410663,0.4
410664,0.5
410669,0.5
410675,0.4
410679,0.7
410684,0.2
410689,0.2
410693,0.1
410697,0.3
410698,0.2
410699,0.1
410706,0.4
410710,0.8
410712,0.2
410716,0.5
410725,0.5
410735,0.7
410742,0.2
410745,0.3
410746,0.2
410751,0.4
410753,0.3
410759,0.6
410761,0.9
410770,0.3
410778,0.4
410784,0.4
410786,0.4
410789,0.4
410800,0.5
410811,0.2
410813,0.3
410821,0.7
410822,0.3
410879,0.5
410880,0.4
410900,0.5
410901,0.7
410908,0.3
410909,0.1
410910,0.5
410911,0.7
410912,0.6
410913,0.3
410914,0.7
410915,0.2
410916,0.2
410917,0.4
410918,0.2
410919,0.3
410922,0.8
410923,0.4
410940,0.3
410955,0.6
410956,0.9
410959,0.8
410960,0.5
410961,0.6
410962,0.3
410963,0.7
410964,0.2
410968,0.4
410970,0.3
410971,0.5
410972,0.5
410975,0.4
410994,0.5
410999,0.6
411011,0.6
411012,0.4
411014,0.8
411021,0.3
411022,0.8
411023,0.6
411024,0.6
411025,0.4
411026,0.8
411027,0.5
411028,0.3
411030,0.8
411031,0.5
411032,0.6
411033,0.6
411049,0.4
411050,0.2
411051,0.5
411052,0.5
411073,0.5
411074,0.5
411076,0.5
411080,0.4
411081,0.4
411082,0.1
411093,0.5
411094,0.7
411095,0.5
411099,0.5
411102,0.3
411103,0.9
411112,0.3
411114,0.6
411115,0.3
411116,0.4
411168,0.4
411169,1.0
411170,0.5
411189,0.3
411190,0.5
411195,0.6
411196,0.8
411197,0.4
411205,0.1
411206,0.6
411215,0.4
411216,0.3
411217,0.4
411218,0.5
411222,0.3
411238,0.1
411239,0.5
411240,0.6
411248,0.2
411274,0.4
411275,0.5
411293,0.3
411299,0.8
411300,0.3
411301,0.4
411302,0.5
411305,0.9
411309,0.6
411334,0.5
411343,0.4
411349,0.2
411360,0.4
411363,0.2
411364,0.2
411384,0.6
411402,0.6
411424,0.2
411425,0.7
411430,0.7
411432,0.7
411434,0.7
411447,0.4
411450,0.2
411452,0.8
411463,0.6
411467,0.4
411474,0.4
411478,0.2
411480,0.4
411481,0.7
411502,0.8
411509,0.4
411511,0.7
411515,0.5
411516,0.7
411532,0.2
411565,0.2
411570,0.4
411600,0.5
411608,0.5
411613,0.2
411614,0.2
411620,0.6
411634,0.4
411639,0.4
411645,0.8
411648,0.3
411660,0.3
411668,0.1
411672,0.7
411673,0.3
411674,0.8
411675,0.4
411676,0.1
411677,0.8
411715,0.3
411718,0.3
411719,0.6
411720,0.6
411730,0.2
411731,0.8
411740,0.5
411746,0.5
411748,0.3
411749,0.4
411752,0.3
411753,0.3
411754,0.2
411755,0.3
411767,0.2
411768,0.7
411819,0.8
411826,0.7
411827,0.3
411841,0.2
411842,0.9
411843,0.7
411844,0.5
411845,0.5
411846,0.9
411850,0.8
411852,0.4
411853,0.5
411854,0.3
411855,0.4
411856,0.5
411860,0.4
411883,0.2
411938,0.6
411939,0.8
411940,0.4
411957,0.8
411958,0.5
411959,0.5
411963,0.2
411969,0.3
411970,0.3
411971,0.3
411972,0.4
411973,0.4
411974,0.3
411975,0.5
411977,0.3
411978,0.9
411979,0.7
412004,0.4
412008,0.3
412009,0.5
412010,0.3
412030,0.5
412031,0.4
412032,0.3
412036,0.3
412038,0.3
412047,0.3
412049,0.9
412082,0.4
412092,0.5
412098,0.8
412101,0.6
412108,0.9
412111,0.3
412119,0.5
412128,0.1
412139,0.7
412152,0.6
412154,0.3
412178,0.8
412180,0.5
412193,0.4
412199,0.5
412204,0.7
412206,0.5
412207,0.4
412211,0.7
412220,0.3
412221,0.3
412229,0.6
412234,0.2
412235,0.4
412236,0.7
412251,0.6
412262,0.5
412270,0.9
412280,0.5
412289,0.8
412305,0.4
412310,0.5
412345,0.6
412348,0.6
412361,0.4
412367,0.7
412368,0.4
412370,0.9
412372,0.8
412377,0.7
412380,0.4
412382,0.2
412391,0.5
412393,0.3
412411,0.7
412412,0.5
412415,0.6
412416,0.8
412422,0.8
412428,0.7
412430,0.3
412436,0.7
412447,0.2
412451,0.1
412456,0.3
412470,0.6
412472,0.5
412478,0.1
412487,0.5
412490,0.9
412494,0.5
412516,0.6
412519,0.4
412525,0.8
412527,0.8
412528,0.3
412551,0.6
412552,0.3
412557,0.4
412558,0.2
412559,0.6
412561,0.2
412563,0.1
412564,0.2
412565,0.5
412593,0.5
412598,0.9
412602,0.6
412610,0.6
412611,0.7
412612,0.3
412613,0.5
412621,0.5
412622,0.1
412623,0.5
412624,0.8
412637,0.5
412638,0.6
412639,0.8
412640,0.2
412641,0.2
412642,0.4
412643,0.6
412644,0.5
412651,0.3
412667,0.2
412669,0.7
412686,0.5
412712,0.2
412713,0.6
412714,0.3
412715,0.1
412720,0.6
412728,0.4
412738,0.3
412739,0.2
412740,0.7
412741,0.6
412753,0.3
412754,0.2
412762,0.4
412764,0.4
412765,0.4
412775,0.4
412776,0.5
412777,0.1
412778,0.9
412800,0.2
412801,0.4
412802,0.7
412829,0.6
412854,0.7
412855,0.5
412861,0.7
412862,0.5
412863,0.4
412883,0.3
412884,0.2
412886,0.9
412898,0.8
412899,0.2
412900,0.2
412922,0.6
412941,0.6
412959,0.4
412967,0.6
412980,0.7
412997,0.4
413016,0.5
413017,0.8
413027,0.3
413034,0.7
413038,0.9
413054,0.4
413059,0.4
413065,0.5
413073,0.6
413075,0.9
413081,0.5
413089,0.9
413091,0.6
413094,0.4
413104,0.5
413107,0.5
413110,0.6
413113,0.7
413117,0.5
413124,0.2
413126,0.6
413137,0.3
413145,0.4
413146,0.5
413147,0.5
413150,0.3
413159,0.8
413160,0.6
413172,0.8
413179,0.4
413181,0.2
413185,0.6
413188,0.8
413197,0.5
413208,0.8
413215,0.4
413216,0.6
413219,0.3
413232,0.4
413237,0.3
413243,0.9
413249,0.3
413262,0.5
413263,0.7
413271,0.6
413274,0.4
413280,0.3
413296,0.8
413299,0.8
413303,0.3
413320,0.5
413324,0.3
413325,0.6
413335,0.7
413341,0.7
413342,0.3
413351,0.7
413352,0.4
413359,0.3
413373,0.6
413374,0.6
413375,0.3
413376,0.7
413377,0.5
413383,0.5
413384,0.6
413392,0.6
413393,0.7
413395,0.2
413424,0.4
413425,0.4
413457,0.1
413458,0.6
413459,0.5
413460,0.1
413465,0.4
413466,0.7
413467,0.4
413468,0.4
413475,0.5
413476,0.6
413477,0.9
413478,0.1
413479,0.2
413489,0.8
413491,0.4
413492,0.7
413493,0.4
413494,0.5
413495,0.5
413498,0.7
413499,0.4
413545,0.6
413549,0.4
413550,0.4
413551,0.3
413552,0.8
413553,0.6
413554,0.5
413558,0.7
413559,0.9
413562,0.5
413563,0.5
413564,0.1
413592,0.5
413593,0.2
413594,0.4
413595,0.2
413596,0.8
413597,0.5
413604,0.3
413605,0.5
413606,0.2
413607,0.4
413616,0.8
413617,0.5
413618,0.8
413625,0.5
413626,0.5
413627,0.4
413628,0.5
413629,0.3
413630,0.5
413631,0.6
413632,0.5
413633,0.7
413634,0.7
413635,0.8
413636,0.7
413644,0.2
413645,0.2
413646,0.3
413683,0.3
413685,0.3
413686,0.6
413690,0.3
413691,0.1
413692,0.4
413693,0.6
413694,0.7
413695,0.1
413696,0.5
413702,0.2
413707,0.5
413708,0.9
413709,0.6
413730,0.5
413731,0.6
413732,0.3
413733,0.2
413734,0.6
413736,0.5
413748,0.5
413749,0.5
413751,0.6
413752,0.8
413754,0.3
413755,0.9
413756,0.7
413757,0.4
413758,0.9
413759,0.6
413760,0.3
413764,0.4
413765,0.4
413766,0.5
413767,0.6
413768,0.7
413769,0.4
413770,0.4
413776,0.3
413777,0.3
413778,0.4
413797,0.4
413824,0.2
413828,0.7
413831,0.6
413834,0.4
413841,0.3
413848,0.4
413850,0.5
413851,0.6
413857,0.1
413860,0.2
413867,0.4
413868,0.6
413871,0.5
413878,0.2
413882,0.5
413885,0.2
413886,0.6
413892,0.5
413896,0.9
413897,0.6
413917,0.7
413921,0.2
413934,0.9
413941,0.3
413953,0.1
413958,0.6
413967,0.6
413971,0.2
413975,0.3
413978,0.5
413983,0.8
413984,0.2
413989,0.4
413992,0.3
414001,0.5
414002,0.3
414003,0.6
414007,0.7
414008,0.5
414016,0.8
414022,0.4
414026,0.7
414041,0.4
414042,0.9
414045,0.4
414047,0.6
414050,0.9
414061,0.1
414068,0.5
414076,0.7
414093,0.4
414102,0.1
414109,0.3
414117,0.5
414144,0.1
414149,0.2
414160,0.1
414166,0.9
414171,0.6
414172,0.4
414183,0.4
414186,0.3
414192,0.5
414194,0.8
414203,0.9
414206,0.1
414207,0.3
414229,0.4
414231,0.4
414248,0.4
414251,0.4
414252,0.5
414253,0.9
414254,0.6
414255,0.7
414262,0.4
414265,0.7
414266,0.5
414267,0.2
414269,0.4
414270,0.3
414271,0.4
414272,0.6
414273,0.4
414275,0.2
414323,0.9
414324,0.3
414328,0.3
414329,0.4
414333,0.4
414341,0.2
414357,0.6
414358,0.2
414359,0.4
414362,0.6
414363,0.7
414368,0.3
414372,0.4
414375,0.3
414376,0.1
414382,0.5
414383,0.6
414480,0.3
414481,0.6
414484,0.7
414485,0.4
414486,0.2
414487,0.4
414488,0.7
414489,0.4
414492,0.1
414493,0.8
414497,0.2
414501,0.4
414543,0.8
414544,0.6
414559,0.3
414560,0.6
414561,0.1
414573,0.5
414574,0.5
414575,0.6
414577,0.4
414584,0.9
414585,0.2
414586,0.6
414590,0.1
414591,0.5
414593,0.8
414597,0.4
414598,0.9
414621,0.7
414635,0.7
414639,0.4
414640,0.3
414648,0.4
414656,0.3
414659,0.6
414660,0.3
414663,0.5
414683,0.3
414691,0.7
414700,0.6
414705,0.1
414708,0.5
414711,0.4
414712,0.4
414716,0.4
414720,0.3
414733,0.1
414740,0.5
414748,0.6
414767,0.7
414771,0.8
414779,0.5
414785,0.7
414787,0.4
414793,0.3
414816,0.4
414830,0.7
414831,0.9
414859,0.4
414864,0.3
414867,0.4
414871,0.1
414879,0.4
414892,0.8
414895,0.5
414911,0.7
414915,0.5
414922,0.4
414939,0.1
414945,0.3
414960,0.3
414969,0.3
414973,0.1
414979,0.5
414985,0.4
414992,0.1
414996,0.6
415000,0.3
415001,0.7
415005,0.4
415024,0.5
415038,0.7
415041,0.8
415049,0.4
415055,0.4
415061,0.8
415064,0.5
415069,0.7
415070,0.7
415071,0.2
415072,0.5
415074,0.3
415078,0.6
415079,0.4
415080,0.5
415081,0.7
415082,0.6
415085,0.4
415086,0.3
415089,0.4
415090,0.5
415091,0.3
415092,0.4
415095,0.3
415100,0.9
415101,0.3
415102,0.7
415103,0.3
415104,0.2
415106,0.4
415107,0.3
415108,0.8
415109,0.8
415110,0.5
415111,0.1
415113,0.3
415114,0.3
415115,0.5
415116,0.3
415117,0.3
415118,0.8
415119,0.8
415120,0.2
415121,0.6
415122,0.9
415123,0.4
415124,0.9
415126,0.7
415152,0.1
415205,0.7
415209,0.4
415326,0.4
415409,0.4
415414,0.4
415430,0.5
415466,0.7
415467,0.8
415473,0.4
415474,0.3
415479,0.4
415480,0.3
415486,0.4
415488,0.3
415489,0.6
415490,0.5
415493,0.6
415494,0.5
415497,0.4
415498,0.6
415499,0.4
415505,0.3
415506,0.6
415509,0.5
415511,0.6
415514,0.4
415517,0.4
415519,0.7
415521,0.9
415522,0.1
415523,0.6
415525,0.4
415527,0.5
415529,0.2
415531,0.4
415533,0.5
415534,0.3
415536,0.4
415537,0.8
415539,0.5
415540,0.3
415541,0.8
415542,0.6
415543,0.3
415544,0.5
415545,0.7
415546,0.6
415547,0.4
415548,0.2
415549,0.4
415550,0.5
415652,0.4
415654,0.3
415686,0.8
415687,0.6
415695,0.3
415698,0.7
415701,0.8
415705,0.7
415707,0.5
415709,0.4
415712,0.4
415718,0.4
415724,0.2
415729,0.5
415730,0.8
415731,0.5
415733,0.2
415736,0.3
415737,0.1
415738,0.8
415741,0.2
415742,0.9
415743,0.6
415744,0.4
415745,0.2
415746,0.3
415747,0.8
415749,0.5
415750,0.3
415751,0.8
415752,0.3
415753,0.8
415754,0.6
415755,0.5
415756,0.6
415757,0.6
415850,0.8
415874,0.4
415930,0.5
415962,0.7
415994,0.9
415995,0.4
416088,0.9
416129,0.8
416228,0.3
416229,0.3
416239,0.7
416243,0.7
416245,0.6
416253,0.6
416263,0.5
416264,0.6
416265,0.4
416269,0.9
416272,0.1
416273,0.5
416274,0.4
416275,0.7
416276,0.7
416277,0.5
416278,0.5
416280,0.5
416283,0.5
416287,0.7
416288,0.7
416291,0.5
416292,0.7
416294,0.6
416295,0.7
416296,0.3
416300,0.4
416301,0.5
416302,0.6
416303,0.5
416305,0.7
416306,0.7
416307,0.7
416309,0.4
416310,0.9
416311,0.5
416312,0.3
416313,0.9
416314,0.3
416315,0.6
416316,0.6
416426,0.4
416435,0.3
416444,0.2
416477,0.8
416484,0.3
416488,0.8
416502,0.5
416542,0.7
416582,0.4
416647,0.3
416658,0.4
416659,0.1
416675,0.2
416676,0.8
416696,0.8
416721,0.3
416729,0.4
416743,0.7
416744,0.6
416761,0.5
416793,0.7
416826,0.2
416848,0.4
416850,0.6
416860,0.8
416861,0.8
416862,0.5
416865,0.6
416870,0.9
416871,0.6
416872,0.5
416874,0.9
416877,0.5
416879,0.2
416881,0.5
416882,0.4
416883,0.5
416884,0.3
416885,0.6
416886,0.6
416887,0.5
416888,0.4
416890,0.4
416893,0.5
416894,0.4
416895,0.5
416896,0.5
416897,0.3
416899,0.7
416900,0.2
416901,0.2
416902,0.2
416903,0.4
417043,0.4
417159,0.4
417182,0.5
417183,0.3
417187,0.3
417209,0.4
417226,0.8
417228,0.8
417232,0.2
417234,0.3
417241,0.5
417245,0.2
417246,0.5
417247,0.5
417250,0.8
417251,0.3
417253,0.1
417254,0.4
417255,0.5
417256,0.6
417257,0.5
417258,0.4
417259,0.2
417260,0.8
417261,0.2
417263,0.8
417264,0.3
417265,0.7
417266,0.5
417267,0.3
417268,0.4
417338,0.6
417342,0.7
417349,0.4
417382,0.6
417388,0.5
417389,0.6
417393,0.6
417395,0.6
417397,0.3
417398,0.1
417401,0.4
417403,0.6
417406,0.7
417407,0.8
417408,0.9
417409,0.3
417411,0.5
417412,0.5
417414,0.7
417416,0.6
417417,0.2
417420,0.5
417421,0.7
417422,0.9
417423,0.5
417426,0.4
417427,0.6
417428,0.4
417429,0.3
417430,0.8
417431,0.2
417432,0.2
417433,0.5
417435,0.5
417436,0.2
417438,0.4
417439,0.5
417440,0.5
417441,0.5
417442,0.8
417443,0.7
417444,0.5
417445,0.8
417446,0.5
417447,0.8
417448,0.6
417449,0.7
417450,0.4
417451,0.7
417452,0.5
417453,0.6
417454,0.5
417455,0.8
417456,0.5
417457,0.2
417513,0.2
417544,0.9
417555,0.7
417567,0.5
417612,0.2
417625,0.6
417626,0.3
417627,0.7
417648,0.4
417735,0.5
417736,0.8
417749,0.6
417778,0.2
417863,0.3
417893,0.2
417895,0.4
417903,0.5
417910,0.5
417915,0.7
417925,0.5
417927,0.3
417940,0.8
417949,0.5
417950,0.5
417952,0.3
417956,0.7
417969,0.5
417970,0.2
417974,0.6
417975,0.3
417976,0.3
417980,0.3
417982,0.6
417983,0.1
417987,0.4
417988,0.9
417989,0.2
417990,0.9
417993,0.6
417994,0.3
417995,0.2
417996,0.5
417997,0.2
417998,0.8
417999,0.5
418000,0.7
418001,0.6
418002,0.4
418003,0.7
418004,0.4
418005,0.4
418006,0.3
418009,0.7
418011,0.6
418012,0.3
418013,0.4
418014,0.8
418015,0.7
418029,0.8
418030,0.2
418132,0.6
418217,0.5
418222,0.1
418237,0.3
418272,0.7
418343,0.6
418344,0.6
418345,0.8
418386,0.7
418387,0.4
418402,0.2
418436,0.2
418456,0.4
418458,0.5
418460,0.6
418487,0.4
418514,0.4
418519,0.3
418532,0.3
418539,0.2
418549,0.4
418555,0.4
418556,0.8
418558,0.7
418559,0.4
418562,0.3
418568,0.9
418576,0.5
418578,0.7
418580,0.6
418581,0.7
418582,0.1
418584,0.4
418585,0.4
418587,0.4
418591,0.5
418592,0.4
418593,0.4
418595,0.5
418596,0.6
418597,0.3
418598,0.5
418599,0.3
418600,0.4
418601,0.5
418602,0.7
418603,0.7
418604,0.3
418606,0.8
418607,0.3
418608,0.3
418609,0.5
418610,0.4
418611,0.6
418612,0.5
418613,0.4
418614,0.6
418615,0.2
418616,0.5
418618,0.8
418651,0.3
418652,0.2
418653,0.6
418658,0.5
418692,0.8
418749,0.7
418820,0.7
418843,0.3
418863,0.4
418915,0.1
418938,0.7
418957,0.6
419024,0.6
419061,0.3
419063,0.4
419076,0.4
419093,0.2
419131,0.5
419132,0.2
419138,0.4
419139,0.5
419141,0.5
419142,0.4
419143,0.3
419145,0.2
419149,0.4
419151,0.3
419152,0.3
419153,0.4
419154,0.5
419155,0.5
419156,0.5
419157,0.3
419158,0.9
419159,0.8
419162,0.3
419163,0.5
419165,0.7
419168,0.9
419169,0.4
419170,0.5
419171,0.7
419172,0.7
419173,0.5
419174,0.5
419175,0.3
419176,0.6
419177,0.7
419178,0.8
419270,0.8
419305,0.7
419330,0.4
419485,0.4
419491,0.5
419499,0.5
419513,0.8
419514,0.5
419535,0.4
419538,0.4
419582,0.8
419601,0.2
419611,0.7
419644,0.8
419648,0.6
419649,0.6
419656,0.4
419671,0.4
419677,0.6
419685,0.7
419688,0.7
419689,0.7
419690,0.4
419691,0.7
419698,0.7
419699,0.5
419701,0.8
419703,0.7
419704,0.7
419705,0.8
419746,0.7
419750,0.2
419767,0.3
419775,0.5
419783,0.6
419787,0.7
419788,0.6
419790,0.4
419791,0.4
419792,0.3
419794,0.5
419795,0.8
419797,0.6
419798,0.5
419799,0.4
419804,0.7
419805,0.7
419806,0.5
419808,0.3
419810,0.4
419811,0.4
419812,0.9
419815,0.7
419816,0.4
419817,0.4
419818,0.6
419820,0.4
419821,0.5
419824,0.8
419825,0.6
419826,0.7
419827,0.2
419828,0.2
419829,0.2
419830,0.9
419831,0.4
419832,0.7
419833,0.6
419834,0.4
419835,0.2
419836,0.5
419837,0.7
419838,0.4
419839,0.5
419840,0.4
419841,0.8
419842,0.8
419843,0.7
419913,0.9
419916,0.6
419955,0.2
419956,0.5
419992,0.2
420150,0.4
420160,0.7
420190,0.4
420195,0.4
420204,0.6
420207,0.6
420210,0.4
420214,0.7
420218,0.3
420219,0.6
420220,0.5
420242,0.4
420249,0.2
420254,0.2
420255,0.2
420258,0.7
420260,0.2
420263,0.7
420265,0.2
420271,0.2
420273,0.5
420274,0.5
420275,0.4
420277,0.2
420278,0.6
420279,0.4
420280,0.3
420281,0.4
420283,0.7
420284,0.5
420285,0.4
420286,0.6
420287,0.6
420288,0.1
420290,0.3
420291,0.6
420293,0.7
420294,0.4
420295,0.5
420296,0.2
420297,0.7
420298,0.7
420299,0.8
420300,0.5
420344,0.2
420345,0.8
420347,0.2
420348,0.6
420349,0.6
420350,0.2
420351,0.3
420352,0.2
420353,0.2
420354,0.8
420355,0.6
420356,0.4
420357,0.2
420358,0.7
420359,0.4
420360,0.3
420361,0.1
420362,0.4
420363,0.7
420364,0.7
420365,0.4
420366,0.7
420383,0.3
420436,0.8
420446,0.3
420554,0.5
420565,0.5
420569,0.5
420573,0.4
420574,0.7
420587,0.5
420589,0.7
420593,0.4
420594,0.3
420595,0.6
420598,0.3
420601,0.7
420602,0.7
420603,0.4
420607,0.3
420611,0.4
420613,0.2
420614,0.4
420615,0.7
420616,0.3
420617,0.8
420618,0.3
420619,0.6
420620,0.3
420621,0.5
420622,0.7
420623,0.7
420624,0.2
420625,0.2
420626,0.7
420627,0.8
420628,0.3
420629,0.3
420631,0.4
420633,0.5
420634,0.2
420635,0.5
420636,0.4
420637,0.6
420662,0.4
420727,0.2
420728,0.6
420733,0.9
420787,0.4
420789,0.2
420792,0.5
420797,0.7
420814,0.4
420833,0.8
420839,0.4
420841,0.6
420843,0.5
420844,0.7
420847,0.8
420849,0.2
420851,0.7
420853,0.4
420854,0.7
420855,0.6
420856,0.3
420857,0.6
420858,0.3
420859,0.4
420860,0.8
420861,0.7
420862,0.6
420863,0.6
420864,0.6
420866,0.6
420867,0.1
420868,0.3
420869,0.6
420870,0.1
420871,0.7
420872,0.5
420873,0.1
420874,0.6
420875,0.8
420876,0.3
420878,0.2
420879,0.5
420880,0.3
420881,0.5
420882,0.3
420883,0.6
420884,0.8
420885,0.4
420886,0.4
420887,0.5
420888,0.5
420905,0.3
421015,0.4
421200,0.8
421269,0.6
421272,0.5
421290,0.8
421323,0.9
421342,0.2
421349,0.2
421355,0.4
421356,0.6
421363,0.7
421365,0.7
421381,0.6
421383,0.3
421386,0.8
421394,0.2
421395,0.7
421399,0.6
421431,0.9
421467,0.6
421554,0.5
421557,0.6
421558,0.5
421562,0.5
421614,0.9
421690,0.2
421758,0.9
421776,0.7
421827,0.7
421828,0.6
421829,0.5
421848,0.3
421862,0.3
421863,0.1
421868,0.2
421884,0.3
421921,0.7
421924,0.8
421958,0.6
421961,0.2
421964,0.3
421968,0.5
421974,0.7
421975,0.1
421977,0.7
421978,0.9
421979,0.2
421980,0.6
421982,0.4
421985,0.6
421986,0.5
421987,0.6
421988,0.2
421989,0.6
421990,0.6
421991,0.3
421993,0.5
421994,0.4
421996,0.9
421997,0.3
421998,0.5
421999,0.8
422000,0.6
422001,0.6
422002,0.7
422004,0.8
422005,0.7
422007,0.8
422008,0.5
422010,0.3
422011,0.2
422012,0.5
422014,0.6
422015,0.8
422016,0.5
422017,0.4
422018,0.3
422019,0.8
422039,0.2
422041,0.3
422042,0.4
422043,0.5
422044,0.5
422045,0.5
422047,0.6
422048,0.5
422049,0.5
422050,0.5
422051,0.7
422053,0.5
422054,0.5
422055,0.4
422056,0.6
422057,0.7
422058,0.6
422059,0.6
422060,0.3
422063,0.7
422064,0.2
422065,0.6
422066,0.4
422067,0.3
422068,0.1
422069,0.4
422070,0.4
422071,0.1
422072,0.6
422074,0.5
422152,0.1
422210,0.5
422227,0.8
422308,0.4
422339,0.5
422368,0.5
422391,0.3
422407,0.3
422485,0.1
422491,0.6
422506,0.7
422508,0.8
422512,0.4
422513,0.4
422514,0.3
422518,0.4
422519,0.4
422523,0.4
422524,0.5
422525,0.3
422526,0.3
422527,0.4
422531,0.8
422533,0.3
422534,0.3
422536,0.6
422537,0.4
422538,0.6
422540,0.7
422541,0.9
422543,0.4
422544,0.7
422545,0.4
422546,0.3
422547,0.7
422548,0.6
422549,0.7
422550,0.3
422551,0.6
422552,0.2
422553,0.5
422554,0.7
422555,0.5
422556,0.3
422639,0.2
422667,0.5
422734,0.4
422748,0.7
422749,0.5
422796,0.3
422810,0.4
422839,0.5
422850,0.7
422891,0.6
422940,0.6
422962,0.2
422964,0.5
423009,0.6
423022,0.1
423041,0.7
423046,0.7
423052,0.5
423055,0.2
423061,0.7
423075,0.3
423076,0.3
423077,0.7
423081,0.8
423083,0.6
423087,0.5
423089,0.4
423091,0.3
423098,0.6
423105,0.5
423106,0.5
423107,0.4
423114,0.7
423116,0.3
423120,0.5
423121,0.3
423125,0.5
423132,0.5
423133,0.3
423134,0.8
423135,0.5
423137,0.4
423138,0.2
423139,0.4
423140,0.4
423141,0.6
423143,0.4
423144,0.3
423145,0.2
423146,0.5
423147,0.6
423148,0.5
423149,0.2
423150,0.5
423151,0.5
423152,0.2
423153,0.9
423154,0.1
423155,0.3
423156,0.3
423157,0.2
423158,0.6
423159,0.7
423228,0.5
423237,0.4
423386,0.8
423416,0.9
423417,0.7
423489,0.5
423503,0.9
423522,0.6
423571,0.5
423574,0.1
423580,0.4
423621,0.8
423622,0.8
423624,0.5
423629,0.3
423631,0.6
423648,0.4
423651,0.4
423652,0.4
423658,0.8
423663,0.2
423664,0.4
423665,0.5
423668,0.6
423670,0.4
423671,0.7
423672,0.3
423679,0.3
423681,0.5
423687,0.5
423688,0.7
423690,0.4
423691,0.5
423693,0.5
423696,0.7
423698,0.7
423699,0.7
423700,0.6
423701,0.3
423702,0.6
423703,0.4
423704,0.4
423706,0.4
423707,0.4
